## 【112 學年度第 1 學期版本】
112.11.7 112 學年度第 1 學期學分學程會議通過
112.12.12 第 178 次教務會議通過

### 核心課程
| 開課單位 | 課程名稱 | 學分數 | 備註 |
| 西灣學院 | 服務學習（三）：史蹟導覽 | 1 | 服務學習限大二以上修習 |
| 政經系 | 全球化、自由貿易及跨國移民導論 | 3 | 大學部、英語授課 |
| 西灣學院 | 服務學習（三）：國際志工服務課程 | 1 | 服務學習限大二以上修習 |
| 亞太所 | 亞太區域經濟 | 3 | 研究所 |
| 社會系 | 臺灣與亞洲 | 3 | 研究所 |

> 總學分數：至少 15 學分

**備註：**
1. 【整合學程】課程規劃至少 15 學分。
2. 【整合學程】學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. 修習學程適用之課程規劃表請依核准修習學年期版本為主。
