## 【114 學年度第 2 學期版本】
115.4.14 114 學年度第 2 學期學分學程會議通過
115.5.21 第 188 次教務會議通過

### 核心課程

| 開課單位 | 課程名稱 | 學分數 | 備註 |
| 海科系、海資系、跨院選修(海) | 海洋無脊椎動物學(一) | 2 | 符合環保署採計課程424200、424000、424210 |
| 海資系、海科系、跨院選修(海) | 海洋無脊椎動物學(二) | 2 | 符合環保署採計課程424200、424000、424210 |
| 海生保育碩 | 水產資源 | 2 | — |
| 海資系、生科系 | 遺傳學 | 3 | 符合環保署採計課程422500 |
| 生科系 | 植物生理學 | 3 | 符合環保署採計課程427800 |
| 生科碩 | 應用生物統計學 | 3 | — |
| 生科系 | 水生植物學 | 2 | — |
| 博雅向度五、生科系 | 本地植物學 | 2 | 符合環保署採計課程428700 |
| 生科系 | 生物多樣性與保育 | 2 | 符合環保署採計課程421300 |
| 生科系 | 生態學 | 3 | 符合環保署採計課程415400 |
| 海資系 | — | 2 | — |
| 生科系 | 生物統計學 | 3 | 符合環保署採計課程414800 |
| 生科系 | 生物統計學實驗 | 1 | — |
| 生科系 | 昆蟲學 | 3 | 符合環保署採計課程427200 |
| 生科系 | 脊椎動物學 | 3 | 符合環保署採計課程424100 |
| 生科系 | 植物分類學 | 3 | 符合環保署採計課程428000 |
| 生科系 | 植物地理學 | 2 | 符合環保署採計課程428200 |
| 生科系 | 植物形態學 | 3 | 符合環保署採計課程428300 |
| 生科系、生科碩 | 演化生物學 | 3 | 符合環保署採計課程422800 |
| 海科系 | 生物多樣性行動技能建立 | 2 | 符合環保署採計課程421600 |
| 海科系、跨院選修(海) | 海洋生物概論 | 2 | 符合環保署採計課程410400 |
| 海科系 | 海洋脊椎動物學 | 2 | 符合環保署採計課程426200、424100 |
| 海資系 | 海洋微生物學 | 2 | — |
| 海科系、跨院選修(海) | 基礎海洋生態學 | 3 | 符合環保署採計課程410200 |
| 海資系、跨院選修(海) | 普通生物學(一) | 3 | 符合環保署採計課程414300 |
| 海資系、跨院選修(海) | 普通生物學實驗 (一) | 1 | 符合環保署採計課程414310 |
| 海科系 | 應用統計學（一） | 2 | 符合環保署採計課程414800 |
| 海科系 | 應用統計學實習 | 1/1 | 符合環保署採計課程414820 |
| 海科碩 | 海洋生態學 | 3 | 符合環保署採計課程410200 |
| 海資系 | 海洋微生物學 | 2 | — |
| 海資系、跨院選修(海) | 魚類學 | 2 | 符合環保署採計課程426200 |
| 海資系、跨院選修(海) | 藻類學 | 3 | 符合環保署採計課程431400 |
| 海資系、跨院選修(海) | 海洋無脊椎動物學(一) | 2 | — |
| 海科系 | — | — | — |
| 博雅向度五 | 生命科學 | 2 | 符合環保署採計課程414100 |
| 博雅向度五 | 生物多樣性的世界 | 2 | 符合環保署採計課程421200 |
| 博雅向度六 | 地球科學 | 2 | 符合環保署採計課程432300 |
| 跨院選修(醫)、醫學院 | 基礎生物學 | 2 | — |
| 海科系、海工系、海資系、海保碩、海科碩 | 海上實習 | 1 | 符合環保署採計課程523710、514400、419910 |
| 環工碩 | 廢棄物及土壤分析 | 3 | — |
| 環工碩 | 廢棄物自然處理系統 | 3 | 符合環保署採計課程532400 |
| 工學院、跨院選修(工) | 自來水工程導論 | 2 | 符合環保署採計課程527900 |
| 生科系 | 生物技術概論 | 3 | — |
| 海資系 | — | 2 | — |
| 生科系 | 生物技術實驗 | 2 | — |
| 生科系、海資系、跨院選修(理) | 微生物學 | 3 | — |
| 海下科技碩 | 工程聲學 | 3 | — |
| 海下科技碩 | 應用水中聲學 | 3 | — |
| 海工系 | 空氣污染概論 | 3 | 符合環保署採計課程518400 |
| 海工系 | 環境工程化學 | 3 | — |
| 海工系 | 環境工程化學實驗 | 1 | — |
| 海工系 | 環境微生物學 | 3 | 符合環保署採計課程503500 |
| 海工系 | 環境微生物學實驗 | 1 | — |
| 海工碩 | 海洋污染防治工程技術 | 3 | 符合環保署採計課程531500 |
| 海工系 | 固體廢棄物處理 | 3 | 符合環保署採計課程533700 |
| 海工碩 | 海岸變遷及漂沙理論 | 3 | — |
| 海資系 | 生物技術 | 3 | 符合環保署採計課程502600 |
| 博雅向度六 | 污染防治與環境管理 | 2 | — |
| 環工碩 | 水及廢水分析 | 3 | — |
| 環工碩 | 空氣污染工程學 | 3 | 符合環保署採計課程523400 |
| 環工碩 | 空氣污染物採樣與分析 | 3 | 符合環保署採計課程520800 |
| 環工碩 | 空氣污染控制設計 | 3 | 符合環保署採計課程522100 |
| 環工碩 | 廢水生物處理方法 | 3 | — |
| 環工碩、海資系、跨院選修(海) | 環境化學 | 3 | 符合環保署採計課程505300 |
| 環工博 | 有害廢棄物管理與處理 | 3 | — |
| 環工博 | 事業廢水工程設計 | 3 | 符合環保署採計課程530800 |
| 海生保育碩、海科系、海科碩 | 海洋環境影響評估 | 3 | — |
| 博雅向度四 | 海權與海洋事務 | 2 | 符合環保署採計課程412100、617600、410250 |
| 公事碩 | 永續發展與綠色管理 | 3 | — |
| 公事碩 | 國際企業永續發展 | 3 | — |
| 公事碩專 | 環境與資源管理 | 2 | 符合環保署採計課程600100 |
| 社會碩、社會系 | 永續發展與社會創新 | 3 | — |
| 社會碩 | 環境與政治 | 3 | — |
| 政治碩 | 國際法 | 3 | — |
| 海事碩 | — | — | — |
| 海工系、跨院選修(海) | 海洋與海岸管理 | 3 | — |
| 海科碩、海保碩 | 海洋學導論 | 3 | — |
| 海事碩 | — | — | — |
| 海工系、跨院選修(海) | 基礎環境科學 | 2 | — |
| 海工碩、離岸風電碩 | 海事工程風險分析及管理 | 3 | — |
| 海事碩 | 海洋政策 | 3 | — |
| 海事碩 | 海洋產業經濟理論與實務 | 3 | — |
| 海事碩 | 海洋與環境政策 | 3 | — |
| 海科系 | 地球化學概論 | 2 | — |
| 海科系、跨院選修(海) | 地球科學概論 | 2 | — |
| 海科系 | 海洋化學 | 2 | — |
| 海科系 | 海洋化學概論 | 2 | 符合環保署採計課程412090 |
| 海科系、跨院選修(海) | 海洋地質概論 | 2 | 符合環保署採計課程410800 |
| 校際(學士班) | 海洋物理概論 | 2 | — |
| 海科系、海科碩 | 海洋觀測與調查 | 3 | — |
| 海科系 | 環境科學概論 | 2 | 符合環保署採計課程501900 |
| 海科院、跨院選修(海) | 基礎海洋學 | 3 | — |
| 海資系 | 地質學 | 2 | 符合環保署採計課程303800 |
| 海科系 | 海洋化學實驗(一) | 1 | — |
| 海資系、海事碩、跨院選修(海) | 海洋法 | 3 | 符合環保署採計課程626710、620100、617600、410300 |
| 海資系 | 應用海洋資源學 | 2 | — |
| 理學院、跨院選修(理) | 生活科技概論 | 3 | — |
| 博雅向度六 | 台灣海岸環境 | 2 | 符合環保署採計課程617500 |
| 海資系、跨院選修(海) | 海洋中藥概論 | 2 | — |
| 海工系、跨院選修(海) | 基礎環境科學 | 2 | — |
| 海事碩 | 資源經濟學 | 3 | 符合環保署採計課程619800 |
| 環工碩 | 永續環境規劃 | 3 | — |
| 環工碩 | 環境決策與管理 | 3 | 符合環保署採計課程602700 |
| 博雅向度三 | 社會文化分析 | 3 | — |
| 劇藝系 | 藝術與文化環境概論 | 2 | — |
| 劇藝系 | 藝術管理概論 | 2 | — |
| 校際(學士班) | 西洋建築史 | 2 | 符合環保署採計課程702700 |
| 海事碩 | 國際水下文化遺產法 | 3 | — |
| 中文碩 | 民俗誌文獻學(一) | 3 | — |
| 哲學碩 | 文化哲學 | 3 | — |
| 藝管創業所 | 博物館管理 | 3 | — |
| 藝管創業所 | 藝術與文化環境 | 3 | — |
| 博雅向度一 | 台灣社會與文化 | 3 | 符合環保署採計課程715400、811300 |
| 博雅向度三 | 海洋文化 | 3 | — |
| 博雅向度一 | 紀錄片與台灣社會 | 3 | — |
| 博雅向度三 | 國際事務與公民參與 | 3 | — |
| 博雅向度二 | 社群意識與倫理 | 3 | — |
| 社會系 | 社區文創設計 | 3 | — |
| 公事碩 | 公共事務與管理 | 3 | — |
| 公事碩 | 社區營造與地區重建 | 2 | 符合環保署採計課程807900 |
| 公事碩 | 都市空間探討 | 2 | — |
| 社會系 | 社會調查與研究方法(一) | 3 | — |
| 政經系 | 社會科學研究方法 | 3 | — |
| 海事碩 | — | — | — |
| 海資系 | 海洋政策概論 | 3 | 符合環保署採計課程626700、627000、617600、410300 |
| 博雅向度三 | 都市營造與空間規劃 | 2 | — |
| 博雅向度一、跨院選修(通) | 在地空間美學之探討 | 2 | — |
| — | 都市農業與永續發展 | 3 | — |

> 總學分數：至少 18 學分

**備註：**
1. 學程課程規劃 18 學分。
2. 選讀學程學生所修習之學程課程中，至少應有 6 學分不屬於學生本系所、雙主修及輔系之課程。
3. 不同開課系所，但課程名稱相符合之課程皆予以採計。
4. 修習本學程之核心課程 I，為申請環保署環境教育人員之核心必修科目。
5. 完成本學程全部領域選修 18 學分之學生可申請環保署環境教育行政人員認證
6. 完成本學程擇一領域選修 18 學分之學生可申請環保署環境教育教學人員認證。
